cmake 4.0.0-rc5
features core
fix_build_with_vs2017.patch 082858fae080cd45b2ba5f15efef14996f1160990c9f2b68b3fcdd765c09d1a7
libpq 5a39a0e0b5fa863b205517eabc52c57b937e2a6b57cacd16222314d5132da27a
pkgconfig.diff a22f6df2a8c9b263edd4220b82838c9e823ede71659c489f193069d5ae33341e
portfile.cmake 714f9dc449acedb2fd5c877b711d716926a3bf4f886e86be083248028994a5fb
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8d3a3b39f3ead5a108047aa889b92dbd138a3b28
vcpkg-cmake 449fd05d8be140a5b464f35e4f63df0ecaba181abca427fbc8d788386f1ddd6c
vcpkg-cmake-config 5094543e7cf7371ca8aaa762010d0eb2f545d653a6f619c691220816c37b725f
vcpkg.json 8be62198770d0b585ce0e02d12bb5fbb3c1ea0165305b81d630e556a723deb56
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
